device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64

Train:  33%|███▎      | 394/1181 [05:34<11:06,  1.18it/s]
Train:  33%|███▎      | 395/1181 [05:35<11:05,  1.18it/s]
Train:  34%|███▎      | 396/1181 [05:36<11:04,  1.18it/s]
Train:  34%|███▎      | 397/1181 [05:37<11:03,  1.18it/s]
Train:  34%|███▎      | 398/1181 [05:38<11:01,  1.18it/s]
Train:  34%|███▍      | 399/1181 [05:39<11:02,  1.18it/s]
Train:  34%|███▍      | 400/1181 [05:39<11:01,  1.18it/s]
Train:  34%|███▍      | 401/1181 [05:40<11:03,  1.17it/s]
Train:  34%|███▍      | 402/1181 [05:41<11:06,  1.17it/s]
Train:  34%|███▍      | 403/1181 [05:42<11:02,  1.17it/s]
Train:  34%|███▍      | 404/1181 [05:43<11:04,  1.17it/s]
Train:  34%|███▍      | 405/1181 [05:44<11:01,  1.17it/s]
Train:  34%|███▍      | 406/1181 [05:45<10:59,  1.17it/s]
Train:  34%|███▍      | 407/1181 [05:45<10:57,  1.18it/s]
Train:  35%|███▍      | 408/1181 [05:46<10:59,  1.17it/s]
Train:  35%|███▍      | 409/1181 [05:47<10:56,  1.18it/s]
Train:  35%|███▍      | 410/1181 [05:48<11:01,  1.17it/s]
Train:  35%|███▍      | 411/1181 [05:49<11:00,  1.17it/s]
Train:  35%|███▍      | 412/1181 [05:50<10:56,  1.17it/s]
Train:  35%|███▍      | 413/1181 [05:51<10:53,  1.18it/s]
Train:  35%|███▌      | 414/1181 [05:51<10:55,  1.17it/s]
Train:  35%|███▌      | 415/1181 [05:52<10:52,  1.17it/s]
Train:  35%|███▌      | 416/1181 [05:53<10:51,  1.17it/s]
Train:  35%|███▌      | 417/1181 [05:54<10:49,  1.18it/s]
Train:  35%|███▌      | 418/1181 [05:55<10:48,  1.18it/s]
Train:  35%|███▌      | 419/1181 [05:56<10:46,  1.18it/s]
Train:  36%|███▌      | 420/1181 [05:56<10:45,  1.18it/s]
Train:  36%|███▌      | 421/1181 [05:57<10:43,  1.18it/s]
Train:  36%|███▌      | 422/1181 [05:58<10:42,  1.18it/s]
Train:  36%|███▌      | 423/1181 [05:59<10:41,  1.18it/s]
Train:  36%|███▌      | 424/1181 [06:00<10:40,  1.18it/s]
Train:  36%|███▌      | 425/1181 [06:01<10:39,  1.18it/s]
Train:  36%|███▌      | 426/1181 [06:02<10:39,  1.18it/s]
Train:  36%|███▌      | 427/1181 [06:02<10:38,  1.18it/s]
Train:  36%|███▌      | 428/1181 [06:03<10:36,  1.18it/s]
Train:  36%|███▋      | 429/1181 [06:04<10:35,  1.18it/s]
Train:  36%|███▋      | 430/1181 [06:05<10:34,  1.18it/s]
Train:  36%|███▋      | 431/1181 [06:06<10:34,  1.18it/s]
Train:  37%|███▋      | 432/1181 [06:07<10:33,  1.18it/s]
Train:  37%|███▋      | 433/1181 [06:07<10:33,  1.18it/s]
Train:  37%|███▋      | 434/1181 [06:08<10:32,  1.18it/s]
Train:  37%|███▋      | 435/1181 [06:09<10:31,  1.18it/s]
Train:  37%|███▋      | 436/1181 [06:10<10:34,  1.17it/s]
Train:  37%|███▋      | 437/1181 [06:11<10:32,  1.18it/s]
Train:  37%|███▋      | 438/1181 [06:12<10:33,  1.17it/s]
Train:  37%|███▋      | 439/1181 [06:13<10:30,  1.18it/s]
Train:  37%|███▋      | 440/1181 [06:13<10:29,  1.18it/s]
Train:  37%|███▋      | 441/1181 [06:14<10:31,  1.17it/s]
Train:  37%|███▋      | 442/1181 [06:15<10:28,  1.18it/s]
Train:  38%|███▊      | 443/1181 [06:16<10:26,  1.18it/s]
Train:  38%|███▊      | 444/1181 [06:17<10:24,  1.18it/s]
Train:  38%|███▊      | 445/1181 [06:18<10:24,  1.18it/s]
Train:  38%|███▊      | 446/1181 [06:19<10:22,  1.18it/s]
Train:  38%|███▊      | 447/1181 [06:19<10:22,  1.18it/s]
Train:  38%|███▊      | 448/1181 [06:20<10:21,  1.18it/s]
Train:  38%|███▊      | 449/1181 [06:21<10:19,  1.18it/s]
Train:  38%|███▊      | 450/1181 [06:22<10:18,  1.18it/s]
Train:  38%|███▊      | 451/1181 [06:23<10:20,  1.18it/s]
Train:  38%|███▊      | 452/1181 [06:24<10:18,  1.18it/s]
Train:  38%|███▊      | 453/1181 [06:24<10:18,  1.18it/s]
Train:  38%|███▊      | 454/1181 [06:25<10:17,  1.18it/s]
Train:  39%|███▊      | 455/1181 [06:26<10:15,  1.18it/s]
Train:  39%|███▊      | 456/1181 [06:27<10:14,  1.18it/s]
Train:  39%|███▊      | 457/1181 [06:28<10:13,  1.18it/s]
Train:  39%|███▉      | 458/1181 [06:29<10:11,  1.18it/s]
Train:  39%|███▉      | 459/1181 [06:30<10:10,  1.18it/s]
Train:  39%|███▉      | 460/1181 [06:30<10:09,  1.18it/s]
Train:  39%|███▉      | 461/1181 [06:31<10:08,  1.18it/s]
Train:  39%|███▉      | 462/1181 [06:32<10:08,  1.18it/s]
Train:  39%|███▉      | 463/1181 [06:33<10:07,  1.18it/s]
Train:  39%|███▉      | 464/1181 [06:34<10:07,  1.18it/s]
Train:  39%|███▉      | 465/1181 [06:35<10:05,  1.18it/s]
Train:  39%|███▉      | 466/1181 [06:35<10:04,  1.18it/s]
Train:  40%|███▉      | 467/1181 [06:36<10:04,  1.18it/s]
Train:  40%|███▉      | 468/1181 [06:37<10:03,  1.18it/s]
Train:  40%|███▉      | 469/1181 [06:38<10:02,  1.18it/s]
Train:  40%|███▉      | 470/1181 [06:39<10:01,  1.18it/s]
Train:  40%|███▉      | 471/1181 [06:40<10:00,  1.18it/s]
Train:  40%|███▉      | 472/1181 [06:41<09:59,  1.18it/s]
Train:  40%|████      | 473/1181 [06:41<09:58,  1.18it/s]
Train:  40%|████      | 474/1181 [06:42<09:57,  1.18it/s]
Train:  40%|████      | 475/1181 [06:43<09:57,  1.18it/s]
Train:  40%|████      | 476/1181 [06:44<09:56,  1.18it/s]
Train:  40%|████      | 477/1181 [06:45<09:55,  1.18it/s]
Train:  40%|████      | 478/1181 [06:46<09:54,  1.18it/s]
Train:  41%|████      | 479/1181 [06:46<09:53,  1.18it/s]
Train:  41%|████      | 480/1181 [06:47<09:52,  1.18it/s]
Train:  41%|████      | 481/1181 [06:48<09:52,  1.18it/s]
Train:  41%|████      | 482/1181 [06:49<09:51,  1.18it/s]
Train:  41%|████      | 483/1181 [06:50<09:50,  1.18it/s]
Train:  41%|████      | 484/1181 [06:51<09:49,  1.18it/s]
Train:  41%|████      | 485/1181 [06:52<09:48,  1.18it/s]
Train:  41%|████      | 486/1181 [06:52<09:47,  1.18it/s]
Train:  41%|████      | 487/1181 [06:53<09:46,  1.18it/s]
Train:  41%|████▏     | 488/1181 [06:54<09:46,  1.18it/s]
Train:  41%|████▏     | 489/1181 [06:55<09:45,  1.18it/s]
Train:  41%|████▏     | 490/1181 [06:56<09:44,  1.18it/s]
Train:  42%|████▏     | 491/1181 [06:57<09:43,  1.18it/s]
Train:  42%|████▏     | 492/1181 [06:57<09:42,  1.18it/s]
Train:  42%|████▏     | 493/1181 [06:58<09:42,  1.18it/s]
Train:  42%|████▏     | 494/1181 [06:59<09:41,  1.18it/s]
Train:  42%|████▏     | 495/1181 [07:00<09:40,  1.18it/s]
Train:  42%|████▏     | 496/1181 [07:01<09:38,  1.18it/s]
Train:  42%|████▏     | 497/1181 [07:02<09:38,  1.18it/s]
Train:  42%|████▏     | 498/1181 [07:03<09:37,  1.18it/s]
Train:  42%|████▏     | 499/1181 [07:03<09:36,  1.18it/s]
Train:  42%|████▏     | 500/1181 [07:04<09:35,  1.18it/s]
Train:  42%|████▏     | 501/1181 [07:05<09:35,  1.18it/s]
Train:  43%|████▎     | 502/1181 [07:06<09:33,  1.18it/s]
Train:  43%|████▎     | 503/1181 [07:07<09:33,  1.18it/s]
Train:  43%|████▎     | 504/1181 [07:08<09:32,  1.18it/s]
Train:  43%|████▎     | 505/1181 [07:08<09:31,  1.18it/s]
Train:  43%|████▎     | 506/1181 [07:09<09:30,  1.18it/s]
Train:  43%|████▎     | 507/1181 [07:10<09:30,  1.18it/s]
Train:  43%|████▎     | 508/1181 [07:11<09:29,  1.18it/s]
Train:  43%|████▎     | 509/1181 [07:12<09:28,  1.18it/s]
Train:  43%|████▎     | 510/1181 [07:13<09:27,  1.18it/s]
Train:  43%|████▎     | 511/1181 [07:14<09:26,  1.18it/s]
Train:  43%|████▎     | 512/1181 [07:14<09:25,  1.18it/s]
Train:  43%|████▎     | 513/1181 [07:15<09:24,  1.18it/s]
Train:  44%|████▎     | 514/1181 [07:16<09:23,  1.18it/s]
Train:  44%|████▎     | 515/1181 [07:17<09:23,  1.18it/s]
Train:  44%|████▎     | 516/1181 [07:18<09:22,  1.18it/s]
Train:  44%|████▍     | 517/1181 [07:19<09:21,  1.18it/s]
Train:  44%|████▍     | 518/1181 [07:19<09:20,  1.18it/s]
Train:  44%|████▍     | 519/1181 [07:20<09:19,  1.18it/s]
Train:  44%|████▍     | 520/1181 [07:21<09:18,  1.18it/s]
Train:  44%|████▍     | 521/1181 [07:22<09:18,  1.18it/s]
Train:  44%|████▍     | 522/1181 [07:23<09:17,  1.18it/s]
Train:  44%|████▍     | 523/1181 [07:24<09:16,  1.18it/s]
Train:  44%|████▍     | 524/1181 [07:24<09:15,  1.18it/s]
Train:  44%|████▍     | 525/1181 [07:25<09:14,  1.18it/s]
Train:  45%|████▍     | 526/1181 [07:26<09:14,  1.18it/s]
Train:  45%|████▍     | 527/1181 [07:27<09:14,  1.18it/s]
Train:  45%|████▍     | 528/1181 [07:28<09:13,  1.18it/s]
Train:  45%|████▍     | 529/1181 [07:29<09:12,  1.18it/s]
Train:  45%|████▍     | 530/1181 [07:30<09:11,  1.18it/s]
Train:  45%|████▍     | 531/1181 [07:30<09:12,  1.18it/s]
Train:  45%|████▌     | 532/1181 [07:31<09:11,  1.18it/s]
Train:  45%|████▌     | 533/1181 [07:32<09:10,  1.18it/s]
Train:  45%|████▌     | 534/1181 [07:33<09:08,  1.18it/s]
Train:  45%|████▌     | 535/1181 [07:34<09:06,  1.18it/s]
Train:  45%|████▌     | 536/1181 [07:35<09:05,  1.18it/s]
Train:  45%|████▌     | 537/1181 [07:36<09:05,  1.18it/s]
Train:  46%|████▌     | 538/1181 [07:36<09:04,  1.18it/s]
Train:  46%|████▌     | 539/1181 [07:37<09:03,  1.18it/s]
Train:  46%|████▌     | 540/1181 [07:38<09:02,  1.18it/s]
Train:  46%|████▌     | 541/1181 [07:39<09:01,  1.18it/s]
Train:  46%|████▌     | 542/1181 [07:40<09:01,  1.18it/s]
Train:  46%|████▌     | 543/1181 [07:41<09:00,  1.18it/s]
Train:  46%|████▌     | 544/1181 [07:41<08:59,  1.18it/s]
Train:  46%|████▌     | 545/1181 [07:42<08:58,  1.18it/s]
Train:  46%|████▌     | 546/1181 [07:43<08:57,  1.18it/s]
Train:  46%|████▋     | 547/1181 [07:44<08:56,  1.18it/s]
Train:  46%|████▋     | 548/1181 [07:45<08:55,  1.18it/s]
Train:  46%|████▋     | 549/1181 [07:46<08:54,  1.18it/s]
Train:  47%|████▋     | 550/1181 [07:47<08:53,  1.18it/s]
Train:  47%|████▋     | 551/1181 [07:47<08:52,  1.18it/s]
Train:  47%|████▋     | 552/1181 [07:48<08:52,  1.18it/s]
Train:  47%|████▋     | 553/1181 [07:49<08:51,  1.18it/s]
Train:  47%|████▋     | 554/1181 [07:50<08:51,  1.18it/s]
Train:  47%|████▋     | 555/1181 [07:51<08:50,  1.18it/s]
Train:  47%|████▋     | 556/1181 [07:52<08:49,  1.18it/s]
Train:  47%|████▋     | 557/1181 [07:52<08:48,  1.18it/s]
Train:  47%|████▋     | 558/1181 [07:53<08:47,  1.18it/s]
Train:  47%|████▋     | 559/1181 [07:54<08:46,  1.18it/s]
Train:  47%|████▋     | 560/1181 [07:55<08:46,  1.18it/s]
Train:  48%|████▊     | 561/1181 [07:56<08:45,  1.18it/s]
Train:  48%|████▊     | 562/1181 [07:57<08:45,  1.18it/s]
Train:  48%|████▊     | 563/1181 [07:58<08:44,  1.18it/s]
Train:  48%|████▊     | 564/1181 [07:58<08:43,  1.18it/s]
Train:  48%|████▊     | 565/1181 [07:59<08:41,  1.18it/s]
Train:  48%|████▊     | 566/1181 [08:00<08:40,  1.18it/s]
Train:  48%|████▊     | 567/1181 [08:01<08:39,  1.18it/s]
Train:  48%|████▊     | 568/1181 [08:02<08:38,  1.18it/s]
Train:  48%|████▊     | 569/1181 [08:03<08:37,  1.18it/s]
Train:  48%|████▊     | 570/1181 [08:03<08:36,  1.18it/s]
Train:  48%|████▊     | 571/1181 [08:04<08:36,  1.18it/s]
Train:  48%|████▊     | 572/1181 [08:05<08:35,  1.18it/s]
Train:  49%|████▊     | 573/1181 [08:06<08:34,  1.18it/s]
Train:  49%|████▊     | 574/1181 [08:07<08:33,  1.18it/s]
Train:  49%|████▊     | 575/1181 [08:08<08:32,  1.18it/s]
Train:  49%|████▉     | 576/1181 [08:09<08:31,  1.18it/s]
Train:  49%|████▉     | 577/1181 [08:09<08:30,  1.18it/s]
Train:  49%|████▉     | 578/1181 [08:10<08:32,  1.18it/s]
Train:  49%|████▉     | 579/1181 [08:11<08:30,  1.18it/s]
Train:  49%|████▉     | 580/1181 [08:12<08:29,  1.18it/s]
Train:  49%|████▉     | 581/1181 [08:13<08:28,  1.18it/s]
Train:  49%|████▉     | 582/1181 [08:14<08:27,  1.18it/s]
Train:  49%|████▉     | 583/1181 [08:14<08:26,  1.18it/s]
Train:  49%|████▉     | 584/1181 [08:15<08:25,  1.18it/s]
Train:  50%|████▉     | 585/1181 [08:16<08:24,  1.18it/s]
Train:  50%|████▉     | 586/1181 [08:17<08:23,  1.18it/s]
Train:  50%|████▉     | 587/1181 [08:18<08:22,  1.18it/s]
Train:  50%|████▉     | 588/1181 [08:19<08:21,  1.18it/s]
Train:  50%|████▉     | 589/1181 [08:20<08:21,  1.18it/s]
Train:  50%|████▉     | 590/1181 [08:20<08:20,  1.18it/s]
Train:  50%|█████     | 591/1181 [08:21<08:18,  1.18it/s]
Train:  50%|█████     | 592/1181 [08:22<08:18,  1.18it/s]
Train:  50%|█████     | 593/1181 [08:23<08:17,  1.18it/s]
Train:  50%|█████     | 594/1181 [08:24<08:16,  1.18it/s]
Train:  50%|█████     | 595/1181 [08:25<08:16,  1.18it/s]
Train:  50%|█████     | 596/1181 [08:25<08:15,  1.18it/s]
Train:  51%|█████     | 597/1181 [08:26<08:14,  1.18it/s]
Train:  51%|█████     | 598/1181 [08:27<08:13,  1.18it/s]
Train:  51%|█████     | 599/1181 [08:28<08:14,  1.18it/s]
Train:  51%|█████     | 600/1181 [08:29<08:12,  1.18it/s]
Train:  51%|█████     | 601/1181 [08:30<08:11,  1.18it/s]
Train:  51%|█████     | 602/1181 [08:31<08:10,  1.18it/s]
Train:  51%|█████     | 603/1181 [08:31<08:10,  1.18it/s]
Train:  51%|█████     | 604/1181 [08:32<08:08,  1.18it/s]
Train:  51%|█████     | 605/1181 [08:33<08:07,  1.18it/s]
Train:  51%|█████▏    | 606/1181 [08:34<08:06,  1.18it/s]
Train:  51%|█████▏    | 607/1181 [08:35<08:05,  1.18it/s]
Train:  51%|█████▏    | 608/1181 [08:36<08:04,  1.18it/s]
Train:  52%|█████▏    | 609/1181 [08:36<08:04,  1.18it/s]
Train:  52%|█████▏    | 610/1181 [08:37<08:03,  1.18it/s]
Train:  52%|█████▏    | 611/1181 [08:38<08:02,  1.18it/s]
Train:  52%|█████▏    | 612/1181 [08:39<08:02,  1.18it/s]
Train:  52%|█████▏    | 613/1181 [08:40<08:01,  1.18it/s]
Train:  52%|█████▏    | 614/1181 [08:41<08:00,  1.18it/s]
Train:  52%|█████▏    | 615/1181 [08:42<07:59,  1.18it/s]
Train:  52%|█████▏    | 616/1181 [08:42<07:58,  1.18it/s]
Train:  52%|█████▏    | 617/1181 [08:43<07:57,  1.18it/s]
Train:  52%|█████▏    | 618/1181 [08:44<07:56,  1.18it/s]
Train:  52%|█████▏    | 619/1181 [08:45<07:55,  1.18it/s]
Train:  52%|█████▏    | 620/1181 [08:46<07:54,  1.18it/s]
Train:  53%|█████▎    | 621/1181 [08:47<07:53,  1.18it/s]
Train:  53%|█████▎    | 622/1181 [08:47<07:52,  1.18it/s]
Train:  53%|█████▎    | 623/1181 [08:48<07:51,  1.18it/s]
Train:  53%|█████▎    | 624/1181 [08:49<07:51,  1.18it/s]
Train:  53%|█████▎    | 625/1181 [08:50<07:51,  1.18it/s]
Train:  53%|█████▎    | 626/1181 [08:51<07:50,  1.18it/s]
Train:  53%|█████▎    | 627/1181 [08:52<07:52,  1.17it/s]
Train:  53%|█████▎    | 628/1181 [08:53<07:50,  1.17it/s]
Train:  53%|█████▎    | 629/1181 [08:53<07:50,  1.17it/s]
Train:  53%|█████▎    | 630/1181 [08:54<07:49,  1.17it/s]
Train:  53%|█████▎    | 631/1181 [08:55<07:51,  1.17it/s]
Train:  54%|█████▎    | 632/1181 [08:56<07:51,  1.16it/s]
Train:  54%|█████▎    | 633/1181 [08:57<07:48,  1.17it/s]
Train:  54%|█████▎    | 634/1181 [08:58<07:46,  1.17it/s]
Train:  54%|█████▍    | 635/1181 [08:59<07:44,  1.18it/s]
Train:  54%|█████▍    | 636/1181 [08:59<07:42,  1.18it/s]
Train:  54%|█████▍    | 637/1181 [09:00<07:41,  1.18it/s]
Train:  54%|█████▍    | 638/1181 [09:01<07:40,  1.18it/s]
Train:  54%|█████▍    | 639/1181 [09:02<07:38,  1.18it/s]
Train:  54%|█████▍    | 640/1181 [09:03<07:38,  1.18it/s]
Train:  54%|█████▍    | 641/1181 [09:04<07:38,  1.18it/s]
Train:  54%|█████▍    | 642/1181 [09:04<07:37,  1.18it/s]
Train:  54%|█████▍    | 643/1181 [09:05<07:36,  1.18it/s]
Train:  55%|█████▍    | 644/1181 [09:06<07:35,  1.18it/s]
Train:  55%|█████▍    | 645/1181 [09:07<07:34,  1.18it/s]
Train:  55%|█████▍    | 646/1181 [09:08<07:33,  1.18it/s]
Train:  55%|█████▍    | 647/1181 [09:09<07:32,  1.18it/s]
Train:  55%|█████▍    | 648/1181 [09:10<07:31,  1.18it/s]
Train:  55%|█████▍    | 649/1181 [09:10<07:29,  1.18it/s]
Train:  55%|█████▌    | 650/1181 [09:11<07:29,  1.18it/s]
Train:  55%|█████▌    | 651/1181 [09:12<07:28,  1.18it/s]
Train:  55%|█████▌    | 652/1181 [09:13<07:27,  1.18it/s]
Train:  55%|█████▌    | 653/1181 [09:14<07:26,  1.18it/s]
Train:  55%|█████▌    | 654/1181 [09:15<07:25,  1.18it/s]
Train:  55%|█████▌    | 655/1181 [09:15<07:25,  1.18it/s]
Train:  56%|█████▌    | 656/1181 [09:16<07:27,  1.17it/s]
Train:  56%|█████▌    | 657/1181 [09:17<07:25,  1.18it/s]
Train:  56%|█████▌    | 658/1181 [09:18<07:24,  1.18it/s]
Train:  56%|█████▌    | 659/1181 [09:19<07:22,  1.18it/s]
Train:  56%|█████▌    | 660/1181 [09:20<07:21,  1.18it/s]
Train:  56%|█████▌    | 661/1181 [09:21<07:21,  1.18it/s]
Train:  56%|█████▌    | 662/1181 [09:21<07:22,  1.17it/s]
Train:  56%|█████▌    | 663/1181 [09:22<07:23,  1.17it/s]
Train:  56%|█████▌    | 664/1181 [09:23<07:20,  1.17it/s]
Train:  56%|█████▋    | 665/1181 [09:24<07:21,  1.17it/s]
Train:  56%|█████▋    | 666/1181 [09:25<07:18,  1.17it/s]
Train:  56%|█████▋    | 667/1181 [09:26<07:16,  1.18it/s]
Train:  57%|█████▋    | 668/1181 [09:27<07:14,  1.18it/s]
Train:  57%|█████▋    | 669/1181 [09:27<07:16,  1.17it/s]
Train:  57%|█████▋    | 670/1181 [09:28<07:14,  1.18it/s]
Train:  57%|█████▋    | 671/1181 [09:29<07:13,  1.18it/s]
Train:  57%|█████▋    | 672/1181 [09:30<07:11,  1.18it/s]
Train:  57%|█████▋    | 673/1181 [09:31<07:10,  1.18it/s]
Train:  57%|█████▋    | 674/1181 [09:32<07:09,  1.18it/s]
Train:  57%|█████▋    | 675/1181 [09:33<07:08,  1.18it/s]
Train:  57%|█████▋    | 676/1181 [09:33<07:07,  1.18it/s]
Train:  57%|█████▋    | 677/1181 [09:34<07:07,  1.18it/s]
Train:  57%|█████▋    | 678/1181 [09:35<07:06,  1.18it/s]
Train:  57%|█████▋    | 679/1181 [09:36<07:05,  1.18it/s]
Train:  58%|█████▊    | 680/1181 [09:37<07:04,  1.18it/s]
Train:  58%|█████▊    | 681/1181 [09:38<07:03,  1.18it/s]
Train:  58%|█████▊    | 682/1181 [09:38<07:02,  1.18it/s]
Train:  58%|█████▊    | 683/1181 [09:39<07:01,  1.18it/s]
Train:  58%|█████▊    | 684/1181 [09:40<07:00,  1.18it/s]
Train:  58%|█████▊    | 685/1181 [09:41<07:01,  1.18it/s]
Train:  58%|█████▊    | 686/1181 [09:42<07:03,  1.17it/s]
Train:  58%|█████▊    | 687/1181 [09:43<07:01,  1.17it/s]
Train:  58%|█████▊    | 688/1181 [09:44<06:59,  1.18it/s]
Train:  58%|█████▊    | 689/1181 [09:44<06:57,  1.18it/s]
Train:  58%|█████▊    | 690/1181 [09:45<06:56,  1.18it/s]
Train:  59%|█████▊    | 691/1181 [09:46<06:55,  1.18it/s]
Train:  59%|█████▊    | 692/1181 [09:47<06:54,  1.18it/s]
Train:  59%|█████▊    | 693/1181 [09:48<06:53,  1.18it/s]
Train:  59%|█████▉    | 694/1181 [09:49<06:52,  1.18it/s]
Train:  59%|█████▉    | 695/1181 [09:49<06:51,  1.18it/s]
Train:  59%|█████▉    | 696/1181 [09:50<06:50,  1.18it/s]
